# Nmap 7.94SVN scan initiated Fri Aug 30 03:00:11 2024 as: nmap -sV --script=banner -iL /home/brainspiller/Documents/hunt/Bugcrowd/ab-inbev.com/targets.txt -oN nmapscriptbanner.txt
Nmap scan report for ab-inbev.com (45.60.12.77)
Host is up (0.074s latency).
Other addresses for ab-inbev.com (not scanned): 45.60.102.77
Not shown: 607 filtered tcp ports (no-response)
PORT      STATE SERVICE               VERSION
21/tcp    open  ssl/ftp?
| fingerprint-strings: 
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=4-11502957-0%200NNN%20RT%281724983238926%20161%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-58295659845714756&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-58295659845714756</iframe></body></html>
82/tcp    open  ssl/xfer?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206361027-0 0NNN RT(1724983238766 161) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361027-0%200NNN%20RT%281724983238766%20161%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172583955759954&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172583955759954</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 695
|     X-Iinfo: 17-176494846-0 0NNN RT(1724983239143 150) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494846-0%200NNN%20RT%281724983239143%20150%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768407771415377&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768407771415377</iframe></body></
83/tcp    open  ssl/mit-ml-dev?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 16-140188943-0 0NNN RT(1724983238789 153) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=16-140188943-0%200NNN%20RT%281724983238789%20153%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-693724711100416848&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-693724711100416848</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361063-0 0NNN RT(1724983239146 154) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361063-0%200NNN%20RT%281724983239146%20154%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172833063863122&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172833063863122</iframe></body>
84/tcp    open  ssl/ctf?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176494788-0 0NNN RT(1724983238675 160) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494788-0%200NNN%20RT%281724983238675%20160%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768120008606545&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768120008606545</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361049-0 0NNN RT(1724983238999 186) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361049-0%200NNN%20RT%281724983238999%20186%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172729984648018&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172729984648018</iframe></body>
85/tcp    open  ssl/mit-ml-dev?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206361023-0 0NNN RT(1724983238690 174) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361023-0%200NNN%20RT%281724983238690%20174%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172549596021586&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172549596021586</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 12-33492781-0 0NNN RT(1724983239029 201) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=12-33492781-0%200NNN%20RT%281724983239029%20201%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-162500624532702028&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-162500624532702028</iframe></body></ht
88/tcp    open  ssl/kerberos-sec?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176494834-0 0NNN RT(1724983238997 180) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494834-0%200NNN%20RT%281724983238997%20180%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768321872069457&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768321872069457</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361092-0 0NNN RT(1724983239360 196) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361092-0%200NNN%20RT%281724983239360%20196%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172953322947410&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172953322947410</iframe></body>
89/tcp    open  ssl/su-mit-tg?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206361010-0 0NNN RT(1724983238592 149) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361010-0%200NNN%20RT%281724983238592%20149%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172463696675666&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172463696675666</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361041-0 0NNN RT(1724983238903 153) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361041-0%200NNN%20RT%281724983238903%20153%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172665560138578&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172665560138578</iframe></body>
90/tcp    open  ssl/dnsix?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 15-99263408-0 0NNN RT(1724983238593 154) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99263408-0%200NNN%20RT%281724983238593%20154%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488635762108859215&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488635762108859215</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361042-0 0NNN RT(1724983238906 180) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361042-0%200NNN%20RT%281724983238906%20180%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172674150073170&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172674150073170</iframe></body>
99/tcp    open  ssl/metagram?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 15-99263399-0 0NNN RT(1724983238530 144) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99263399-0%200NNN%20RT%281724983238530%20144%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488635736339055439&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488635736339055439</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 695
|     X-Iinfo: 17-176494812-0 0NNN RT(1724983238835 163) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494812-0%200NNN%20RT%281724983238835%20163%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768227382788945&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768227382788945</iframe></body></
100/tcp   open  newacct?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 686
|     X-Iinfo: 8-22288893-0 0NNN RT(1724983225934 0) q(0 -1 -1 -1) r(0 -1)
